0,2926503
0,2755508
0,2239371
0,2067638
0,2069007
0,2584668
0,2933477
0,4140988
0,4832194
0,5345507
0,5345507
0,5345507
0,5345507
0,5171642
0,3795296
0,3277796
0,1204144
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01738874
0,03461115
0,03461115
0,0517109
0,06899967
0,06899967
0,06899967
0,06899967
0,1032026
0,1032026
0,1205686
0,1377439
0,1377439
0,1551298
0,1551298
0,1551298
0,1551298
0,1894934
0,1722713
0,1722713
0,1722713
0,1894962
0,2240351
0,2240351
0,258556
0,258556
0,2757461
0,2757461
0,2757461
0,2929482
0,2929482
0,3102802
0,3273811
0,3447265
0,3622205
0,3970311
0,3970311
0,3970311
0,4143955
0,4488847
0,4660607
0,4834628
0,4836021
0,4836021
0,4836021
0,4665012
0,4665012
0,4666129
0,4838846
0,4494233
0,4148129
0,431896
0,41472
0,448599
0,4658363
0,4830662
0,5001965
0,5001965
0,4483125
0,4140226
0,3791751
0,3445888
0,3443743
0,3098484
0,2753854
0,2582854
0,2237487
0,2065824
0,2239094
0,2758277
0,3107084
0,4143156
0,4832194
0,5518676
0,5518676
0,5518676
0,5173762
0,4999914
0,3795296
0,2933274
0,08596264
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01722244
0,01722244
0,01722244
0,03461115
0,03461115
0,03461115
0,03461115
0,03461115
0,05189999
0,05189999
0,05189999
0,05189999
0,05189999
0,05204356
0,05204356
0,08626296
0,08626296
0,08626296
0,08626296
0,08626296
0,08626296
0,08626296
0,08626296
0,1033323
0,1204597
0,1377192
0,1549206
0,1722663
0,1722663
0,1722663
0,189367
0,2242717
0,2589703
0,2418502
0,2764356
0,2764356
0,2764356
0,293612
0,310944
0,310944
0,3283461
0,3109353
0,3109353
0,3281667
0,3281667
0,3624876
0,3626085
0,3453471
0,3626149
0,3627112
0,3281439
0,3281439
0,3454127
0,345321
0,3279895
0,3450921
0,3450921
0,3451376
0,3451376
0,344866
0,2929811
0,2929811
0,2755918
0,2928372
0,2928372
0,2236115
0,1891635
0,2237134
0,2757121
0,3623016
0,4828279
0,5519294
0,6208497
0,6036711
0,586527
0,5173762
0,4999914
0,3447575
0,2585557
0,08596264
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01722244
0,01722244
0,01722244
0,03461115
0,03461115
0,03461115
0,03461115
0,03461115
0,03461115
0,03461115
0,03461115
0,03461115
0,03461115
0,03475474
0,03475474
0,05187459
0,06916339
0,06916339
0,06916339
0,06916339
0,06916339
0,06916339
0,06916339
0,06916339
0,1034922
0,120752
0,120752
0,1380974
0,1380974
0,1380974
0,155198
0,190103
0,2420218
0,2420018
0,259366
0,259366
0,259366
0,2765423
0,2938748
0,2938748
0,3455916
0,328181
0,3454179
0,3454179
0,3454179
0,3454179
0,328318
0,3110557
0,3281851
0,3282811
0,3281848
0,3281856
0,3454536
0,3283539
0,3280919
0,3451943
0,2932103
0,2931232
0,2931232
0,3103456
0,2929811
0,2929811
0,2583233
0,2412475
0,2241183
0,172162
0,1891635
0,2237134
0,2930011
0,3968736
0,5173796
0,5691978
0,6208497
0,6036711
0,586527
0,5173762
0,4999914
0,3447575
0,2585557
0,08596264
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03461115
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,03459018
0,05193583
0,06930172
0,06930172
0,06930172
0,06930172
0,08640222
0,1212608
0,1559182
0,1902777
0,1902777
0,2074534
0,2074534
0,2074534
0,2074534
0,2074534
0,241768
0,241768
0,2590058
0,258972
0,2761007
0,2761007
0,2761007
0,2589253
0,2935964
0,3107233
0,3107233
0,3107247
0,3281645
0,3110645
0,3110645
0,2936763
0,2416159
0,241382
0,2584849
0,2412253
0,2239566
0,2239566
0,2239717
0,2413656
0,2587396
0,2417074
0,2759813
0,2757545
0,3273305
0,4312036
0,5344491
0,6205919
0,6551754
0,6379977
0,6037495
0,552038
0,5346517
0,3447144
0,2585126
0,08596264
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,01738874
0,03473439
0,03473439
0,03473439
0,05193583
0,05193583
0,05193583
0,0691567
0,08633263
0,1207977
0,1207977
0,1555511
0,1729879
0,1729879
0,1729879
0,2073023
0,2073023
0,2073023
0,2245396
0,2245396
0,2071509
0,2070469
0,2241761
0,2070001
0,2070001
0,2070001
0,2242691
0,2069233
0,2243598
0,2243598
0,241632
0,2588533
0,2933831
0,2761631
0,258798
0,2417342
0,2419969
0,2417349
0,2243675
0,1896361
0,172507
0,1897294
0,207104
0,2760565
0,3277163
0,3450311
0,3966585
0,4830288
0,5518853
0,6380286
0,6726125
0,6379977
0,6208937
0,5693424
0,5346671
0,3274259
0,2414701
0,06892
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
0,01734564
0,01734564
0,01734564
0,01734564
0,01734564
0,03452157
0,03452157
0,05174245
0,05174245
0,0861901
0,1377236
0,1377236
0,1549611
0,1548751
0,1548751
0,1548751
0,1548751
0,172004
0,1894979
0,1894979
0,189591
0,189591
0,189591
0,189591
0,189591
0,2069233
0,2069233
0,2069233
0,2069233
0,2243258
0,2415981
0,2413605
0,2587968
0,2415124
0,241381
0,2412631
0,1898198
0,207088
0,207088
0,2244624
0,2589826
0,293148
0,3449071
0,3965345
0,5002526
0,5863452
0,6724893
0,7072123
0,7072123
0,6381342
0,5519702
0,5172945
0,3101427
0,2241873
0,06892
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
0,01717593
0,01717593
0,01717593
0,03452157
0,03452157
0,03452157
0,03452157
0,03452157
0,03452157
0,03452157
0,06897382
0,06897382
0,1034215
0,120522
0,120522
0,1377593
0,1204138
0,1375429
0,1375429
0,1375429
0,1375429
0,1723055
0,1723055
0,1723055
0,1895652
0,1895652
0,206767
0,189591
0,189591
0,189591
0,189591
0,189591
0,189591
0,2069233
0,1894173
0,1897245
0,1897591
0,2071616
0,2071625
0,1899765
0,2246192
0,2417221
0,2417221
0,258866
0,2757718
0,3793448
0,4828765
0,5521581
0,6896833
0,7239229
0,724209
0,7072123
0,6554657
0,5693005
0,517364
0,2928815
0,2071181
0,05185077
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,05149034
0,05149034
0,05149034
0,05149034
0,06871129
0,1033449
0,1033449
0,120474
0,1377112
0,1377112
0,1377112
0,1377112
0,1548119
0,1548119
0,1720717
0,1720717
0,206767
0,206767
0,206767
0,206767
0,206767
0,206767
0,206767
0,2240994
0,2068304
0,1897012
0,2069732
0,1897972
0,1896542
0,2069469
0,2243686
0,2759058
0,2759058
0,2759808
0,2932971
0,3968386
0,5174122
0,5693476
0,6898318
0,7588187
0,7587401
0,7413374
0,6893073
0,5516549
0,5000042
0,3273427
0,2415793
0,05185077
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,03425895
0,03425895
0,03425895
0,06875941
0,06875941
0,06875941
0,06875941
0,0858885
0,1032532
0,1032532
0,1032532
0,1032532
0,1032532
0,1204905
0,1204905
0,1204905
0,1379844
0,1552051
0,1723055
0,1895652
0,1895652
0,1895652
0,206767
0,206767
0,206767
0,189638
0,2069097
0,2069097
0,2241314
0,2415339
0,2589716
0,2584215
0,2583545
0,2927982
0,3276573
0,431199
0,5518467
0,6037233
0,7070309
0,7760481
0,7931932
0,775791
0,7065312
0,6031839
0,5515314
0,3618973
0,2589207
0,03463736
4,203895E-45
4,203895E-45
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,03425895
0,03425895
0,03425895
0,03425895
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,06889253
0,06889253
0,0860216
0,0860216
0,0860216
0,103259
0,103259
0,103259
0,103259
0,12048
0,12048
0,1377396
0,1377396
0,1377396
0,1724648
0,1724648
0,1895652
0,1895652
0,206767
0,189638
0,2069097
0,2069097
0,2416166
0,2414605
0,2413936
0,2929643
0,362026
0,4482985
0,5861304
0,638007
0,7241322
0,81042
0,8105835
0,7931824
0,7412556
0,62071
0,5346497
0,3791563
0,2933554
0,03463736
4,203895E-45
4,203895E-45
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
6,445973E-44
6,445973E-44
6,445973E-44
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,01717593
0,03425895
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,05152785
0,03444486
0,03444486
0,05180949
0,06893867
0,06893867
0,08617599
0,08617599
0,08617599
0,12048
0,1377112
0,1377112
0,1720717
0,1720717
0,1720717
0,1720717
0,1893437
0,2068376
0,2242842
0,2242842
0,2414381
0,3276334
0,3963409
0,4828303
0,6033451
0,6208072
0,7413924
0,8448827
0,8277867
0,7762547
0,7243293
0,6549277
0,5518251
0,3621134
0,2933554
0,03463736
4,203895E-45
4,203895E-45
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
3,783506E-44
3,783506E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,513155E-19
0,017083
0,017083
0,017083
0,03435194
0,03435194
0,03435194
0,03435194
0,03435194
0,03435194
0,03435194
0,03435194
0,03435194
0,03435194
0,01726892
0,01726892
0,03463354
0,03463354
0,05180949
0,05180949
0,06893867
0,06893867
0,103259
0,103259
0,12048
0,12048
0,12048
0,12048
0,1722144
0,1894865
0,2069806
0,2414132
0,2414132
0,2414381
0,3278666
0,4308853
0,5172082
0,6721905
0,6895955
0,8105487
0,862177
0,8621448
0,8106159
0,741597
0,655097
0,5692281
0,3793447
0,3105867
0,03463736
4,203895E-45
4,203895E-45
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
1,344921E-36
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,184804E-44
3,783506E-44
3,783506E-44
3,783506E-44
3,783506E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,401298E-45
1,401298E-45
2,382207E-44
5,184804E-44
0,01736462
0,01736462
0,01736462
0,05173122
0,06900022
0,08622096
0,08622096
0,103397
0,12048
0,1551139
0,1551139
0,1551139
0,1551139
0,1894865
0,2066408
0,3449136
0,465584
0,5517786
0,6724017
0,6893641
0,8449758
0,9139654
0,8965886
0,8278159
0,7758983
0,637606
0,5517347
0,3967585
0,3280004
0,03463736
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
2,382207E-44
4,203895E-44
4,203895E-44
4,203895E-44
4,203895E-44
5,184804E-44
5,184804E-44
5,184804E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
5,745324E-44
1,401298E-45
3,082857E-44
3,082857E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,401298E-45
1,401298E-45
1,401298E-45
3,363116E-44
3,363116E-44
5,184804E-44
6,445973E-44
0,03449383
0,03449383
0,05173122
0,05173122
0,06890713
0,08612807
0,1035024
0,1207713
0,1551139
0,1722683
0,2067155
0,2241009
0,3105743
0,396862
0,534781
0,6724017
0,7066006
0,8622105
0,9310483
0,9136721
0,8448061
0,793066
0,6548645
0,5347363
0,3450828
0,2932887
0,01734237
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
9,809089E-45
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
3,082857E-44
3,082857E-44
3,363116E-44
4,203895E-44
5,184804E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
5,745324E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
2,382207E-44
2,382207E-44
0,01736462
0,01736462
0,03449383
0,03449383
0,03449383
0,05173122
0,06910553
0,08632634
0,1206691
0,1378234
0,1894466
0,2068322
0,2588728
0,3794657
0,5518535
0,6724017
0,7408054
0,8964159
0,9136721
0,9136721
0,8619839
0,7586498
0,6377434
0,5692076
0,3794819
0,3276878
0,01734237
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
3,082857E-44
3,363116E-44
3,363116E-44
3,363116E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
5,745324E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
2,382207E-44
2,382207E-44
2,382207E-44
5,184804E-44
6,445973E-44
0,01736462
0,05186819
0,05186819
0,05186819
0,069089
0,1034094
0,1205635
0,1550112
0,207045
0,2762619
0,3448687
0,5001588
0,6720389
0,7581217
0,913732
0,9311669
0,8964165
0,8444232
0,7412388
0,62046
0,5690259
0,4135804
0,3273434
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
3,082857E-44
3,363116E-44
4,203895E-44
4,203895E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
3,082857E-44
3,082857E-44
1,401298E-45
3,082857E-44
3,082857E-44
3,082857E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
2,382207E-44
5,184804E-44
5,184804E-44
0,01736462
0,034739
0,034739
0,05186819
0,069089
0,08632634
0,1208417
0,1723725
0,2241888
0,2760037
0,3621104
0,5520859
0,6553566
0,7412792
0,9309857
0,9482978
0,9135459
0,8444232
0,741144
0,6377695
0,6035091
0,3964815
0,3102438
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
9,809089E-45
9,809089E-45
9,809089E-45
1,121039E-44
1,121039E-44
3,082857E-44
3,082857E-44
3,363116E-44
4,203895E-44
4,203895E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
3,363116E-44
3,082857E-44
1,401298E-45
1,401298E-45
3,082857E-44
3,082857E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
2,382207E-44
2,382207E-44
2,382207E-44
5,184804E-44
0,01737434
0,01737434
0,05165763
0,06902218
0,08625964
0,1208417
0,1897833
0,2586994
0,3103567
0,3793638
0,4830188
0,6035055
0,7412703
0,9309857
0,9482978
0,9309103
0,8616203
0,7583436
0,6723105
0,6206858
0,4308773
0,3617409
0,01710048
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
9,809089E-45
1,121039E-44
1,121039E-44
3,082857E-44
3,363116E-44
3,363116E-44
3,363116E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
3,783506E-44
3,783506E-44
3,363116E-44
3,082857E-44
1,401298E-45
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
2,382207E-44
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,05189302
0,06906848
0,138333
0,2073365
0,2586994
0,3276187
0,3793656
0,5001956
0,63802
0,7758265
0,9308348
0,930935
0,8965071
0,8445792
0,7583436
0,6895337
0,6379069
0,4308237
0,3616878
0,01710048
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
9,809089E-45
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
5,745324E-44
5,745324E-44
5,745324E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,401298E-45
3,082857E-44
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,01737434
0,01737434
0,01737434
0,01737434
0,01737434
0,03452838
0,05189302
0,06906848
0,121204
0,190167
0,2587923
0,3277108
0,3964854
0,4827354
0,6207241
0,7759866
0,9136796
0,930935
0,8965071
0,8445792
0,7583436
0,6548312
0,5687664
0,4135588
0,3616358
0,01710048
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
3,082857E-44
3,082857E-44
3,082857E-44
3,363116E-44
3,363116E-44
4,203895E-44
4,203895E-44
5,184804E-44
5,184804E-44
5,184804E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
6,445973E-44
5,745324E-44
3,363116E-44
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
